e, e_dot, e_int, stamp, 
0.030468538434145147, -5.796596795191017e-10, 0.0028013411969575663, 1761171399976487845, 
0.030468538371531923, -4.1403820023880347e-10, 0.0028205876196567285, 1761171400027130776, 
0.030663799094298783, 0.00096036668758976, 0.003615666017887935, 1761171400094903722, 
0.042214349858668176, 0.09359232695881152, 0.003766547770699125, 1761171400136468033, 
0.06108082912288647, 0.21814797477761752, 0.004093254463549135, 1761171400186571810, 
0.08037694227016502, 0.25428705719886674, 0.006125660425985701, 1761171400236521221, 
0.11566855522386087, 0.373707195872852, 0.008397551011261557, 1761171400284549537, 
0.16558722154980016, 0.577750353081259, 0.011816330651488346, 1761171400334546068, 
0.25081400983539737, 0.7859391011529976, 0.019986689505477967, 1761171400397241650, 
0.30181900913084475, 1.024804204460579, 0.022129670137662788, 1761171400426981517, 
0.5358420016724813, 1.2838991554107617, 0.050529685566825265, 1761171400536509023, 
0.7278887108090037, 1.345935271041851, 0.10987225153355262, 1761171400637525296, 
0.8886861948910657, 1.1799358730759109, 0.1428800279737633, 1761171400735652638, 
1.1194085231773931, 1.3671965825899728, 0.1749254580271153, 1761171400829330688, 
1.2335485515355287, 1.1719301607849342, 0.21836501753886656, 1761171400937739974, 
1.3989209626565526, 0.8976068541302595, 0.26169183727768036, 1761171401038579364, 
1.3811160945658825, 0.48629815910302104, 0.26646738563607925, 1761171401136914038, 
1.4252046353697367, 0.10112304850076408, 0.26541418687349877, 1761171401227924619, 
1.4880892104356807, 0.35405667115190337, 0.2860892571679062, 1761171401336771011, 
1.387098630577517, -0.14478482257418337, 0.29906426964120036, 1761171401436555067, 
1.3716492161960505, -0.3888302953889759, 0.2829035177180703, 1761171401536616341, 
1.3206501880108115, -0.23967005133163866, 0.2588885135844406, 1761171401626942358, 
1.2988689044278168, -0.2541432566958062, 0.26665403633467316, 1761171401737049409, 
1.262814040543155, -0.18636964245757984, 0.27163638642694193, 1761171401836844273, 
1.1039183549647704, -0.651990987311203, 0.24368401203123072, 1761171401936485184, 
1.1325084322462722, -0.42704907213876586, 0.22258305467960676, 1761171402027671140, 
0.9717311736692249, -0.3889364175319783, 0.2136568022870353, 1761171402136279089, 
0.899086087417779, -0.7340195981990888, 0.2094963270112444, 1761171402236935484, 
0.812602209278114, -0.5268789595278206, 0.18009778988429004, 1761171402337624192, 
0.83176033104625, -0.21564792953131892, 0.16198879927145513, 1761171402428001422, 
0.5744727365222777, -0.7168194720349969, 0.14739345024366948, 1761171402536909085, 
0.591767122536139, -0.7296452727640294, 0.138918225947718, 1761171402636587327, 
0.40860148560549403, -0.5463467260264888, 0.10537409739907144, 1761171402737641872, 
0.17464741918157012, -1.4765384167183895, 0.07459388008383075, 1761171402827037189, 
-0.08132089809556575, -1.6503436432816965, 0.03330571145405809, 1761171402936708537, 
-0.3183916893791514, -1.5694514487469806, -0.015718251641810947, 1761171403036553194, 
-0.656647086908221, -1.9072806563448872, -0.07073858614737974, 1761171403137602005, 
-0.8497179864370681, -1.8380299158882802, -0.11566487337491901, 1761171403226712577, 
-1.1820044998632584, -1.7216286971226804, -0.17916880077786762, 1761171403337539695, 
-1.2714909845013804, -1.300664893593764, -0.2310528180075118, 1761171403436556252, 
-1.4625493291548655, -0.9313204915980687, -0.26119296395907, 1761171403537634160, 
-1.3831042085103948, -0.3328078450469102, -0.2609767294250501, 1761171403626719649, 
-1.3469346141668317, 0.40507668078240827, -0.28077993165661996, 1761171403738545808, 
-1.4016541731191965, -0.07831483310964099, -0.28897268636757867, 1761171403836541158, 
-1.267251857031695, 0.2572179473069379, -0.26644626396347676, 1761171403937592250, 
-1.1442344235911546, 0.8209404822035747, -0.2664737883863199, 1761171404046190232, 
-1.1067470387616913, 0.5129601374877136, -0.23561399439584652, 1761171404138500467, 
-0.9362831921024973, 0.7149169659153808, -0.20223630037839577, 1761171404236544334, 
-0.8969781822098137, 0.715947066363713, -0.19021750356290973, 1761171404332599405, 
-0.7190375345974649, 0.7407046264688232, -0.16522426094109854, 1761171404430750734, 
-0.51993616093555, 1.208725195504418, -0.14806039285054987, 1761171404540554080, 
-0.4278257376769944, 0.9381756784754683, -0.11211819339335519, 1761171404632547407, 
-0.331369145493447, 0.6517272087043205, -0.08233789469993658, 1761171404733664618, 
-0.197535674474974, 0.7918868605458828, -0.0622672150690632, 1761171404827797411, 
0.1485277692025418, 1.525522057075049, -0.025843647572512705, 1761171404937491170, 
0.38701168969871097, 1.8538216726771495, 0.023523650427582175, 1761171405036584870, 
0.6818725518984348, 1.7744899989105178, 0.08123529091448797, 1761171405137674732, 
0.9441606383486012, 1.951725506781891, 0.1277299623080476, 1761171405226938245, 
1.2389818242190953, 1.8678012457895707, 0.19089467834721185, 1761171405337563400, 
1.445679523531818, 1.5842564582732053, 0.253571735826759, 1761171405436569693, 
1.5827747837869945, 1.1433535206760956, 0.28611454136731385, 1761171405538701413, 
1.518325638298807, 0.24747879170941664, 0.31761474778481225, 1761171405646134320, 
1.6734028636420808, 0.36569664002139673, 0.31641673957084854, 1761171405737517952, 
1.53096193990072, 0.0863527223200838, 0.29980130871731553, 1761171405836577445, 
1.4984805608494904, -0.5918222712216487, 0.30614112938869037, 1761171405932808955, 
1.4351097653425786, -0.3374281521978408, 0.28297649454233004, 1761171406026726296, 
1.3850131913015495, -0.37556671695329635, 0.29476322551523654, 1761171406137571831, 
1.3227493764135385, -0.3577159168811876, 0.2914887881022418, 1761171406237803610, 
1.1523214082790767, -0.8028718506342271, 0.25165240141600614, 1761171406333152344, 
1.0903278741785334, -0.8141831046524709, 0.22578037467124956, 1761171406427779876, 
1.0370585628828464, -0.3795004305770922, 0.22392940515237297, 1761171406537984069, 
0.9839388178054398, -0.3388534829811685, 0.21761672283510644, 1761171406637610130, 
0.9236894700113785, -0.38692213351366095, 0.19202250145361657, 1761171406733613531, 
0.724613225933826, -0.9138737182132552, 0.16685933380500806, 1761171406827781890, 
0.6535210629328689, -0.9205098545618352, 0.15649792443140212, 1761171406937579526, 
0.5853645761130242, -0.44526424395868025, 0.13667116978685476, 1761171407036599688, 
0.5014426686480773, -0.5144996536975796, 0.11437011721816936, 1761171407134732184, 
0.39231155427044695, -0.6800458566385714, 0.09379108131230197, 1761171407226830009, 
0.27089296408157537, -0.7606994634513443, 0.07871657393716361, 1761171407337497214, 
0.12245927383686106, -0.8648031377925166, 0.05494517915408326, 1761171407436634176, 
-0.0407348786358257, -1.0542333581420484, 0.023169957634882304, 1761171407534622713, 
-0.22805190657829222, -1.2252533500669704, -0.00932429680049107, 1761171407627800486, 
-0.46686937610979906, -1.3952113922857077, -0.04977032445952279, 1761171407737585702, 
-0.6889919233012827, -1.4651896399438362, -0.09679503767607955, 1761171407837629478, 
-0.8876167740224622, -1.4157040257924465, -0.1348969225107701, 1761171407935625883, 
-1.1610001990253458, -1.6610799663591427, -0.17380961987020505, 1761171408028098197, 
-1.3262242913894788, -1.4842712419037092, -0.2282341193896976, 1761171408138510198, 
-1.3995815898952437, -0.7406858249093419, -0.27402930728628766, 1761171408239605513, 
-1.4381201973354143, -0.3741051606866419, -0.27516009260372903, 1761171408336755859, 
-1.4336009710249698, -0.11586326572666826, -0.2693633399369786, 1761171408428796040, 
-1.420633195247043, 0.05609469032485687, -0.28736642284757086, 1761171408537601175, 
-1.3733886476629733, 0.19633644186132646, -0.29503552587950005, 1761171408638158752, 
-1.3118188158705875, 0.3620895004411317, -0.27432055930647153, 1761171408738038003, 
-1.2151702452424165, 0.5601012843137204, -0.24796810678978973, 1761171408828884978, 
-1.1459577615431444, 0.5661562823358088, -0.244753420383342, 1761171408937948401, 
-1.0692778003595111, 0.4676241766629641, -0.2388393743446902, 1761171409037757678, 
-0.8404252446649834, 1.0170901538395423, -0.2037627298218776, 1761171409137999463, 
-0.8915035739453293, 0.5714331639280976, -0.1774627597676063, 1761171409227814447, 
-0.6533089382484434, 0.5317686784945939, -0.15892507228362066, 1761171409337885288, 
-0.5519254386252727, 1.0613408637694712, -0.14639802484362371, 1761171409437279857, 
-0.610092147813148, 0.14699574917216074, -0.12093171601465633, 1761171409537736468, 
-0.48150892428443826, 0.2810058086252874, -0.10457114651416262, 1761171409628158092, 
-0.33464554182866957, 0.9214006878988533, -0.09500925797166124, 1761171409737581131, 
-0.18344167942957068, 0.9489173330881527, -0.06994442821846428, 1761171409838076153, 
-0.17903151841608878, 0.5161458044701812, -0.046724629609587, 1761171409938657190, 
-0.1760716645561226, 0.025659785608750426, -0.03409255630516151, 1761171410027991007, 
-0.0024659187567086516, 0.5382102209874029, -0.023731478086861074, 1761171410137763975, 
0.02143671425186444, 0.6069660827208097, -0.010976995963638166, 1761171410237607848, 
0.04047273189164169, 0.1432220417789236, 0.003960788727274953, 1761171410337657331, 
0.03656723863615352, 0.04900078873568451, 0.006247406575603345, 1761171410427929240, 
0.03158030713204252, -0.029576577176865015, 0.0072397801447782045, 1761171410537613922, 
0.03706661189839844, 0.0031330502485286613, 0.0073537934445750165, 1761171410637609960, 
0.04636207351596067, 0.049229112580365254, 0.007672586639100629, 1761171410737752706, 
0.03566066564499437, -0.0087117834443572, 0.007546402273454301, 1761171410827712657, 
0.029803896627137894, -0.05741518783258206, 0.007450173472142385, 1761171410937620298, 
0.0291090082512514, -0.02007906719586883, 0.006617138115185444, 1761171411037617118, 
0.02812892278233392, -0.005570061400697864, 0.005814519079800832, 1761171411138024606, 
0.035559235370058784, 0.02431199083608356, 0.005885112033492014, 1761171411227874394, 
